river,site,frac_forest,frac_urban,frac_agri,mean.temp,mean.ppt
shakotan,5,0.9829369783401489,0.0021429923363029957,0.004592417739331722,82.90155792236328,1382.271484375
shakotan,6,0.9922624826431274,0.005791765637695789,0.0012993433047086,80.68299102783203,1241.033203125
shakotan,7,0.986187756061554,0.0028734190855175257,0.0026462445966899395,81.63455963134766,1398.7281494140625
shakotan,8,0.9838160872459412,0.003418130101636052,0.0031446514185518026,79.7643051147461,1434.0787353515625
shimonaefutoro,1,1,0,0,63.74612808227539,1067.9608154296875
shimonaefutoro,2,1,0,0,65.1844711303711,1020.2811889648437
shimonaefutoro,3,1,0,0,62.81325149536133,1074.751220703125
shimonaefutoro,4,1,0,0,62.45561218261719,1067.8931884765625
shimonaefutoro,5,0.9988358020782471,0,0.001164212473668158,64.98201751708984,1040.411376953125
shiotomari,1,1,0,0,88.441680908203125,1147.3056640625
shiotomari,2,1,0,0,87.555206298828125,1199.9927978515625
shiotomari,3,0.9992511868476868,0,7.488380069844425e-4,89.40763092041016,1188.3507080078125
shokanbetsu,1,0.8302807211875916,0,0.011756515130400658,61.98972702026367,1202.645263671875
shokanbetsu,2,0.860903263092041,0,0.007855693809688091,61.43046188354492,1208.0794677734375
shokanbetsu,3,0.9175161719322205,0,0.008342449553310871,60.50096130371094,1233.8095703125
sukki,1,0.8811343312263489,0,0.02098006382584572,82.48545837402344,1467.2843017578125
sukki,2,0.8902377486228943,1.272691151825711e-4,0.019350821152329445,86.25334167480469,1438.609619140625
sukki,3,0.8739957809448242,0,0.022240031510591507,77.95178985595703,1504.2445068359375
tomari,1,0.9634920358657837,0,0.011984208598732948,82.63678741455078,1229.819091796875
tomari,2,0.9689931869506836,0,0.01027404423803091,85.05052185058594,1205.397705078125
tomari,3,0.9998999834060669,0,9.999302710639313e-5,83.33910369873047,1205.0831298828125
toppu,1,1,0,0,83.80113983154297,1251.3311767578125
toppu,2,1,0,0,91.3346176147461,1344.575439453125
toppu,3,1,0,0,92.46730041503906,1379.037841796875
toshibetsu,1,0.961666464805603,0,0.01132199726998806,81.11859893798828,1273.6339111328125
toshibetsu,2,0.9746358394622803,9.488281648373231e-6,0.005877841729670763,87.17374420166016,1225.5750732421875
toshibetsu,3,0.9752795100212097,3.7148018600419164e-4,0.0058058504946529865,89.13521575927734,1212.7618408203125
toshibetsu,4,0.8685417175292969,0,0.012057916261255741,61.891578674316406,1293.05908203125
toshibetsu,5,0.9571213722229004,0,0.004817935638129711,88.8636703491211,1226.9473876953125
usubetsu,1,0.9904524087905884,0,0.00791078619658947,84.971343994140625,1335.7845458984375
usubetsu,2,1,0,0,91.53395080566406,1195.6458740234375
usubetsu,3,1,0,0,87.37736511230469,1279.3741455078125
utabetsu,1,0.984617292881012,0,0.013979380019009113,80.937469482421875,1834.019287109375
utabetsu,2,0.9067366719245911,0,0.0685691311955452,82.663970947265625,1804.493408203125
utabetsu,3,1,0,0,76.182861328125,1892.1142578125
utabetsu,4,0.9614561200141907,8.580650319345295e-4,0.02687157690525055,86.30693817138672,1675.63330078125
yamubetsu,1,1,0,0,60.00072479248047,820.8809814453125
yamubetsu,2,0.9155877828598022,0.0056616333313286304,0.07525194436311722,66.03243255615234,800.68731689453125
yamubetsu,3,0.9389958381652832,0.0034762434661388397,0.054019954055547714,65.19715118408203,794.17669677734375
yobetsu,1,0.9341318011283875,0,0.01316296961158514,74.7527847290039,1476.7974853515625
yobetsu,2,0.9493942856788635,0,0.010112947784364223,83.758209228515625,1408.583740234375
